iter	Passed	Remaining
434	523	679
435	523	677
436	524	675
437	525	673
438	525	671
439	526	670
440	527	668
441	528	666
442	529	665
443	530	663
444	531	662
445	532	661
446	532	659
447	533	657
448	534	655
449	534	653
450	535	651
451	536	650
452	536	648
453	537	646
454	538	644
455	538	642
456	539	641
457	540	639
458	540	637
459	541	635
460	543	635
461	544	633
462	545	632
463	546	630
464	546	628
465	547	627
466	547	625
467	548	623
468	549	621
469	550	620
470	550	618
471	551	616
472	551	614
473	552	613
474	553	611
475	554	609
476	554	608
477	556	607
478	557	606
479	558	604
480	558	602
481	559	601
482	560	599
483	560	597
484	561	596
485	562	594
486	562	592
487	563	591
488	564	589
489	564	587
490	565	586
491	566	584
492	566	582
493	567	581
494	569	580
495	570	579
496	571	577
497	571	576
498	572	574
499	573	573
500	573	571
501	574	569
502	575	568
503	575	566
504	576	565
505	577	563
506	577	561
507	578	560
508	579	558
509	579	557
510	580	555
511	583	555
512	584	555
513	585	554
514	586	552
515	587	551
516	588	549
517	588	548
518	589	546
519	590	545
520	591	543
521	591	541
522	592	540
523	593	538
524	593	537
525	595	536
526	596	535
527	597	534
528	598	532
529	599	531
530	599	529
531	600	528
532	601	526
533	601	525
534	602	523
535	603	522
536	603	520
537	604	519
538	605	517
539	605	516
540	606	514
541	607	513
542	608	511
543	609	511
544	610	509
545	611	508
546	612	506
547	612	505
548	613	503
549	614	502
550	614	501
551	615	499
552	616	498
553	616	496
554	617	495
555	618	493
556	618	492
557	619	490
558	620	489
559	621	488
560	622	487
561	623	486
562	624	484
563	625	483
564	625	481
565	626	480
566	627	478
567	627	477
568	628	476
569	629	474
570	629	473
571	630	471
572	631	470
573	631	468
574	632	467
575	633	466
576	634	465
577	635	464
578	636	462
579	637	461
580	638	460
581	638	458
582	639	457
583	640	455
584	640	454
585	641	453
586	642	451
587	642	450
588	643	448
589	644	447
590	644	446
591	645	444
592	646	443
593	647	442
594	648	441
595	649	440
596	650	439
597	651	437
598	651	436
599	652	434
600	653	433
601	653	432
602	654	430
603	655	429
604	655	428
605	656	426
606	657	425
607	657	424
608	658	422
609	659	421
610	660	420
611	661	419
612	662	418
613	663	416
614	663	415
615	664	414
616	665	412
617	665	411
618	666	410
619	667	408
620	667	407
621	668	406
622	669	405
623	670	403
624	670	402
625	671	401
626	671	399
627	672	398
628	673	397
629	674	396
630	675	395
631	676	394
632	677	392
633	678	391
634	678	390
635	679	388
636	680	387
637	680	386
638	681	385
639	682	383
640	683	382
641	683	381
642	684	380
643	685	378
644	685	377
645	686	376
646	687	375
647	688	374
648	689	373
649	690	371
650	691	370
651	691	369
652	692	367
653	693	366
654	693	365
655	694	364
656	695	362
657	695	361
658	696	360
659	697	359
660	698	358
661	698	356
662	699	355
663	700	354
664	702	353
665	702	352
666	703	351
667	704	350
668	704	348
669	705	347
670	706	346
671	707	345
672	707	343
673	708	342
674	709	341
675	709	340
676	710	338
677	711	337
678	711	336
679	712	335
680	714	334
681	715	333
682	715	332
683	716	331
684	717	329
685	717	328
686	718	327
687	719	326
688	719	324
689	721	324
690	721	322
691	722	321
692	723	320
693	724	319
694	725	318
695	726	317
696	727	316
697	728	315
698	729	313
699	729	312
700	730	311
701	731	310
702	731	309
703	732	307
704	733	306
705	733	305
706	734	304
707	735	303
708	735	302
709	736	300
710	737	299
711	737	298
712	738	297
713	740	296
714	741	295
715	742	294
716	742	293
717	743	292
718	744	290
719	744	289
720	745	288
721	746	287
722	747	286
723	747	285
724	748	283
725	749	282
726	749	281
727	750	280
728	751	279
729	751	278
730	753	277
731	754	276
732	755	275
733	756	274
734	756	272
735	757	271
736	758	270
737	759	269
738	759	268
739	760	267
740	761	266
741	761	264
742	762	263
743	763	262
744	763	261
745	764	260
746	765	259
747	766	258
748	768	257
749	768	256
750	769	255
751	770	253
752	770	252
753	771	251
754	771	250
755	772	249
756	773	248
757	774	247
758	774	246
759	775	244
760	776	243
761	777	242
762	777	241
763	778	240
764	779	239
765	780	238
766	781	237
767	782	236
768	783	235
769	783	234
770	784	233
771	785	231
772	785	230
773	786	229
774	787	228
775	788	227
776	789	226
777	789	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	795	219
784	796	218
785	796	216
786	797	215
787	798	214
788	798	213
789	799	212
790	800	211
791	800	210
792	801	209
793	802	208
794	802	207
795	803	205
796	804	204
797	805	203
798	806	202
799	807	201
800	808	200
801	808	199
802	809	198
803	810	197
804	810	196
805	811	195
806	812	194
807	812	193
808	813	192
809	814	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	819	184
816	820	183
817	821	182
818	822	181
819	822	180
820	823	179
821	824	178
822	824	177
823	825	176
824	826	175
825	826	174
826	827	173
827	828	172
828	829	171
829	829	169
830	830	168
831	831	167
832	832	166
833	833	165
834	834	164
835	834	163
836	835	162
837	836	161
838	836	160
839	837	159
840	838	158
841	839	157
842	839	156
843	840	155
844	841	154
845	841	153
846	842	152
847	842	151
848	843	150
849	845	149
850	846	148
851	847	147
852	847	146
853	848	145
854	849	144
855	850	142
856	850	141
857	851	140
858	852	139
859	852	138
860	853	137
861	854	136
862	854	135
863	855	134
864	856	133
865	856	132
866	858	131
867	859	130
868	860	129
869	860	128
870	861	127
871	862	126
872	862	125
873	863	124
874	864	123
875	864	122
876	865	121
877	866	120
878	866	119
879	867	118
880	868	117
881	868	116
882	869	115
883	871	114
884	872	113
885	872	112
886	873	111
887	874	110
888	875	109
889	875	108
890	876	107
891	877	106
892	877	105
893	878	104
894	879	103
895	879	102
896	880	101
897	881	100
898	881	99
899	882	98
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	888	92
906	888	91
907	889	90
908	890	89
909	890	88
910	891	87
911	892	86
912	892	85
913	893	84
914	894	83
915	894	82
916	895	81
917	897	80
918	899	79
919	900	78
920	901	77
921	901	76
922	902	75
923	902	74
924	903	73
925	904	72
926	905	71
927	905	70
928	906	69
929	907	68
930	907	67
931	908	66
932	909	65
933	910	64
934	911	63
935	912	62
936	913	61
937	914	60
938	914	59
939	915	58
940	916	57
941	916	56
942	917	55
943	918	54
944	918	53
945	919	52
946	920	51
947	920	50
948	921	49
949	922	48
950	923	47
951	924	46
952	925	45
953	926	44
954	927	43
955	927	42
956	928	41
957	929	40
958	929	39
959	930	38
960	931	37
961	931	36
962	932	35
963	933	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	939	27
972	940	26
973	941	25
974	941	24
975	942	23
976	943	22
977	943	21
978	944	20
979	945	19
980	946	18
981	946	17
982	947	16
983	948	15
984	948	14
985	949	13
986	951	12
987	952	11
988	952	10
989	953	9
990	954	8
991	954	7
992	955	6
993	956	5
994	957	4
995	957	3
996	958	2
997	959	1
998	960	0
999	961	0
